id,timezone,tzoffset,tzoffset_dst,geo_ids
1,Abidjan,0,0,
2,Accra,0,0,
3,Addis_Ababa,10800,10800,
4,Algiers,3600,3600,
5,Asmara,10800,10800,
6,Asmera,10800,10800,
7,Bamako,0,0,
8,Bangui,3600,3600,
9,Banjul,0,0,
10,Bissau,0,0,
11,Blantyre,7200,7200,
12,Brazzaville,3600,3600,
13,Bujumbura,7200,7200,
14,Cairo,7200,7200,
15,Casablanca,0,3600,
16,Ceuta,3600,7200,
17,Conakry,0,0,
18,Dakar,0,0,
19,Dar_es_Salaam,10800,10800,
20,Djibouti,10800,10800,
21,Douala,3600,3600,
22,El_Aaiun,0,3600,
23,Freetown,0,0,
24,Gaborone,7200,7200,
25,Harare,7200,7200,
26,Johannesburg,7200,7200,
27,Juba,10800,10800,
28,Kampala,10800,10800,
29,Khartoum,10800,10800,
30,Kigali,7200,7200,
31,Kinshasa,3600,3600,
32,Lagos,3600,3600,
33,Libreville,3600,3600,
34,Lome,0,0,
35,Luanda,3600,3600,
36,Lubumbashi,7200,7200,
37,Lusaka,7200,7200,
38,Malabo,3600,3600,
39,Maputo,7200,7200,
40,Maseru,7200,7200,
41,Mbabane,7200,7200,
42,Mogadishu,10800,10800,
43,Monrovia,0,0,
44,Nairobi,10800,10800,
45,Ndjamena,3600,3600,
46,Niamey,3600,3600,
47,Nouakchott,0,0,
48,Ouagadougou,0,0,
49,Porto-Novo,3600,3600,
50,Sao_Tome,0,0,
51,Timbuktu,0,0,
52,Tripoli,7200,7200,
53,Tunis,3600,3600,
54,Windhoek,3600,7200,
55,Adak,-36000,-32400,"USA,USA-AK"
56,Anchorage,-32400,-28800,"USA,USA-AK"
57,Anguilla,-14400,-14400,
58,Antigua,-14400,-14400,
59,Araguaina,-10800,-10800,
60,Buenos_Aires,-10800,-10800,
61,Catamarca,-10800,-10800,
62,ComodRivadavia,-10800,-10800,
63,Cordoba,-10800,-10800,
64,Jujuy,-10800,-10800,
65,La_Rioja,-10800,-10800,
66,Mendoza,-10800,-10800,
67,Rio_Gallegos,-10800,-10800,
68,Salta,-10800,-10800,
69,San_Juan,-10800,-10800,
70,San_Luis,-10800,-10800,
71,Tucuman,-10800,-10800,
72,Ushuaia,-10800,-10800,
73,Aruba,-14400,-14400,
74,Asuncion,-10800,-10800,
75,Atikokan,-18000,-18000,"CAN,CAN-ON"
76,Atka,-36000,-32400,
77,Bahia,-10800,-10800,
78,Bahia_Banderas,-21600,-18000,
79,Barbados,-14400,-14400,
80,Belem,-10800,-10800,
81,Belize,-21600,-21600,
82,Blanc-Sablon,-14400,-14400,"CAN,CAN-QC"
83,Boa_Vista,-14400,-14400,
84,Bogota,-18000,-18000,
85,Boise,-25200,-21600,"USA,USA-ID"
86,Buenos_Aires,-10800,-10800,
87,Cambridge_Bay,-25200,-21600,"CAN,CAN-NU"
88,Campo_Grande,-14400,-10800,
89,Cancun,-18000,-18000,
90,Caracas,-16200,-16200,
91,Catamarca,-10800,-10800,
92,Cayenne,-10800,-10800,
93,Cayman,-18000,-18000,
94,Chicago,-21600,-18000,"USA,USA-IL"
95,Chihuahua,-25200,-21600,
96,Coral_Harbour,-18000,-18000,"CAN,CAN-NU"
97,Cordoba,-10800,-10800,
98,Costa_Rica,-21600,-21600,
99,Creston,-25200,-25200,
100,Cuiaba,-14400,-10800,
101,Curacao,-14400,-14400,
102,Danmarkshavn,0,0,
103,Dawson,-28800,-25200,"CAN,CAN-YT"
104,Dawson_Creek,-25200,-25200,"CAN,CAN-BC"
105,Denver,-25200,-21600,"USA,USA-CO"
106,Detroit,-18000,-14400,"USA,USA-MI"
107,Dominica,-14400,-14400,
108,Edmonton,-25200,-21600,"CAN,CAN-AB"
109,Eirunepe,-18000,-18000,
110,El_Salvador,-21600,-21600,
111,Ensenada,-28800,-25200,
112,Fort_Nelson,-25200,-25200,
113,Fort_Wayne,-18000,-14400,
114,Fortaleza,-10800,-10800,
115,Glace_Bay,-14400,-10800,"CAN,CAN-NS"
116,Godthab,-10800,-7200,
117,Goose_Bay,-14400,-10800,"CAN,CAN-NL"
118,Grand_Turk,-14400,-14400,
119,Grenada,-14400,-14400,
120,Guadeloupe,-14400,-14400,
121,Guatemala,-21600,-21600,
122,Guayaquil,-18000,-18000,
123,Guyana,-14400,-14400,
124,Halifax,-14400,-10800,"CAN,CAN-NS"
125,Havana,-18000,-14400,
126,Hermosillo,-25200,-25200,
127,Indianapolis,-18000,-14400,"USA,USA-IN"
128,Knox,-21600,-18000,"USA,USA-IN"
129,Marengo,-18000,-14400,"USA,USA-IN"
130,Petersburg,-18000,-14400,"USA,USA-IN"
131,Tell_City,-21600,-18000,"USA,USA-IN"
132,Vevay,-18000,-14400,"USA,USA-IN"
133,Vincennes,-18000,-14400,"USA,USA-IN"
134,Winamac,-18000,-14400,"USA,USA-IN"
136,Inuvik,-25200,-21600,"CAN,CAN-NT"
137,Iqaluit,-18000,-14400,"CAN,CAN-NU"
138,Jamaica,-18000,-18000,
139,Jujuy,-10800,-10800,
140,Juneau,-32400,-28800,
141,Louisville,-18000,-14400,"USA,USA-KY"
142,Monticello,-18000,-14400,"USA,USA-KY"
144,Kralendijk,-14400,-14400,
145,La_Paz,-14400,-14400,
146,Lima,-18000,-18000,
147,Los_Angeles,-28800,-25200,"USA,USA-CA"
149,Lower_Princes,-14400,-14400,
150,Maceio,-10800,-10800,
151,Managua,-21600,-21600,
152,Manaus,-14400,-14400,
153,Marigot,-14400,-14400,
154,Martinique,-14400,-14400,
155,Matamoros,-21600,-18000,
156,Mazatlan,-25200,-21600,
157,Mendoza,-10800,-10800,
158,Menominee,-21600,-18000,"USA,USA-MI"
159,Merida,-21600,-18000,
160,Metlakatla,-28800,-28800,
161,Mexico_City,-21600,-18000,
162,Miquelon,-10800,-7200,
163,Moncton,-14400,-10800,"CAN,CAN-NB"
164,Monterrey,-21600,-18000,
165,Montevideo,-10800,-7200,
166,Montreal,-18000,-14400,"CAN,CAN-QC"
167,Montserrat,-14400,-14400,
168,Nassau,-18000,-14400,
169,New_York,-18000,-14400,"USA,USA-NY"
170,Nipigon,-18000,-14400,"CAN,CAN-ON"
171,Nome,-32400,-28800,"USA,USA-AK"
172,Noronha,-7200,-7200,
173,Beulah,-21600,-18000,"USA,USA-ND"
174,Center,-21600,-18000,"USA,USA-ND"
175,New_Salem,-21600,-18000,"USA,USA-ND"
176,Ojinaga,-25200,-21600,
177,Panama,-18000,-18000,
178,Pangnirtung,-18000,-14400,"CAN,CAN-NU"
179,Paramaribo,-10800,-10800,
180,Phoenix,-25200,-25200,"USA,USA-AZ"
181,Port-au-Prince,-18000,-14400,
182,Port_of_Spain,-14400,-14400,
183,Porto_Acre,-18000,-18000,
184,Porto_Velho,-14400,-14400,
185,Puerto_Rico,-14400,-14400,
186,Rainy_River,-21600,-18000,"CAN,CAN-ON"
187,Rankin_Inlet,-21600,-18000,"CAN,CAN-NU"
188,Recife,-10800,-10800,
189,Regina,-21600,-21600,"CAN,CAN-SK"
190,Resolute,-21600,-18000,"CAN,CAN-NU"
191,Rio_Branco,-18000,-18000,
192,Rosario,-10800,-10800,
193,Santa_Isabel,-28800,-25200,
194,Santarem,-10800,-10800,
195,Santiago,-10800,-10800,
196,Santo_Domingo,-14400,-14400,
197,Sao_Paulo,-10800,-7200,
198,Scoresbysund,-3600,0,
199,Shiprock,-25200,-21600,
200,Sitka,-32400,-28800,
201,St_Barthelemy,-14400,-14400,
202,St_Johns,-12600,-9000,"CAN,CAN-NL"
203,St_Kitts,-14400,-14400,
204,St_Lucia,-14400,-14400,
205,St_Thomas,-14400,-14400,
206,St_Vincent,-14400,-14400,
207,Swift_Current,-21600,-21600,"CAN,CAN-SK"
208,Tegucigalpa,-21600,-21600,
209,Thule,-14400,-10800,
210,Thunder_Bay,-18000,-14400,"CAN,CAN-ON"
211,Tijuana,-28800,-25200,
212,Toronto,-18000,-14400,"CAN,CAN-ON"
213,Tortola,-14400,-14400,
214,Vancouver,-28800,-25200,"CAN,CAN-BC"
215,Virgin,-14400,-14400,
216,Whitehorse,-28800,-25200,"CAN,CAN-YT"
217,Winnipeg,-21600,-18000,"CAN,CAN-MB"
218,Yakutat,-32400,-28800,"USA,USA-AK"
219,Yellowknife,-25200,-21600,"CAN,CAN-NT"
220,Casey,28800,28800,
221,Davis,25200,25200,
222,DumontDUrville,36000,36000,
223,Macquarie,39600,39600,
224,Mawson,18000,18000,
225,McMurdo,43200,46800,
226,Palmer,-10800,-10800,
227,Rothera,-10800,-10800,
228,South_Pole,43200,46800,
229,Syowa,10800,10800,
230,Troll,0,7200,
231,Vostok,21600,21600,
232,Longyearbyen,3600,7200,
233,Aden,10800,10800,
234,Almaty,21600,21600,
235,Amman,7200,10800,
236,Anadyr,43200,43200,
237,Aqtau,18000,18000,
238,Aqtobe,18000,18000,
239,Ashgabat,18000,18000,
240,Ashkhabad,18000,18000,
241,Baghdad,10800,10800,
242,Bahrain,10800,10800,
243,Baku,14400,18000,
244,Bangkok,25200,25200,
245,Beirut,7200,10800,
246,Bishkek,21600,21600,
247,Brunei,28800,28800,
248,Calcutta,19800,19800,
249,Chita,28800,28800,
250,Choibalsan,28800,32400,
251,Chongqing,28800,28800,
252,Chungking,28800,28800,
253,Colombo,19800,19800,
254,Dacca,21600,21600,
255,Damascus,7200,10800,
256,Dhaka,21600,21600,
257,Dili,32400,32400,
258,Dubai,14400,14400,
259,Dushanbe,18000,18000,
260,Gaza,7200,10800,
261,Harbin,28800,28800,
262,Hebron,7200,10800,
263,Ho_Chi_Minh,25200,25200,
264,Hong_Kong,28800,28800,
265,Hovd,25200,28800,
266,Irkutsk,28800,28800,
267,Istanbul,7200,10800,
268,Jakarta,25200,25200,
269,Jayapura,32400,32400,
270,Jerusalem,7200,10800,
271,Kabul,16200,16200,
272,Kamchatka,43200,43200,
273,Karachi,18000,18000,
274,Kashgar,21600,21600,
275,Kathmandu,20700,20700,
276,Katmandu,20700,20700,
277,Khandyga,32400,32400,
278,Kolkata,19800,19800,
279,Krasnoyarsk,25200,25200,
280,Kuala_Lumpur,28800,28800,
281,Kuching,28800,28800,
282,Kuwait,10800,10800,
283,Macao,28800,28800,
284,Macau,28800,28800,
285,Magadan,36000,36000,
286,Makassar,28800,28800,
287,Manila,28800,28800,
288,Muscat,14400,14400,
289,Nicosia,7200,10800,
290,Novokuznetsk,25200,25200,
291,Novosibirsk,21600,21600,
292,Omsk,21600,21600,
293,Oral,18000,18000,
294,Phnom_Penh,25200,25200,
295,Pontianak,25200,25200,
296,Pyongyang,30600,30600,
297,Qatar,10800,10800,
298,Qyzylorda,21600,21600,
299,Rangoon,23400,23400,
300,Riyadh,10800,10800,
301,Riyadh87,10800,10800,
302,Riyadh88,10800,10800,
303,Riyadh89,10800,10800,
304,Saigon,25200,25200,
305,Sakhalin,36000,36000,
306,Samarkand,18000,18000,
307,Seoul,32400,32400,
308,Shanghai,28800,28800,
309,Singapore,28800,28800,
310,Srednekolymsk,39600,39600,
311,Taipei,28800,28800,
312,Tashkent,18000,18000,
313,Tbilisi,14400,14400,
314,Tehran,12600,16200,
315,Tel_Aviv,7200,10800,
316,Thimbu,21600,21600,
317,Thimphu,21600,21600,
318,Tokyo,32400,32400,
319,Ujung_Pandang,28800,28800,
320,Ulaanbaatar,28800,32400,
321,Ulan_Bator,28800,32400,
322,Urumqi,21600,21600,
323,Vientiane,25200,25200,
324,Vladivostok,36000,36000,
325,Yakutsk,32400,32400,
326,Yekaterinburg,18000,18000,
327,Yerevan,14400,14400,
328,Azores,-3600,0,
329,Bermuda,-14400,-10800,
330,Canary,0,3600,
331,Cape_Verde,-3600,-3600,
332,Faeroe,0,3600,
333,Faroe,0,3600,
334,Jan_Mayen,3600,7200,
335,Madeira,0,3600,
336,Reykjavik,0,0,
337,South_Georgia,-7200,-7200,
338,St_Helena,0,0,
339,Stanley,-10800,-10800,
340,ACT,36000,39600,
341,Adelaide,34200,37800,
342,Brisbane,36000,36000,
343,Broken_Hill,34200,37800,
344,Canberra,36000,39600,
345,Currie,36000,39600,
346,Darwin,34200,34200,
347,Eucla,31500,31500,
348,Hobart,36000,39600,
349,LHI,37800,39600,
350,Lindeman,36000,36000,
351,Lord_Howe,37800,39600,
352,Melbourne,36000,39600,
353,NSW,36000,39600,
354,North,34200,34200,
355,Perth,28800,28800,
356,Queensland,36000,36000,
357,South,34200,37800,
358,Sydney,36000,39600,
359,Tasmania,36000,39600,
360,Victoria,36000,39600,
362,Yancowinna,34200,37800,
363,Acre,-18000,-18000,
364,DeNoronha,-7200,-7200,
365,East,-10800,-7200,
369,Atlantic,-14400,-10800,"CAN,USA"
370,Central,-21600,-18000,"CAN,USA"
371,East-Saskatchewan,-21600,-21600,"CAN,CAN-SK"
372,Eastern,-18000,-14400,"CAN,USA"
373,Mountain,-25200,-21600,"CAN,USA"
374,Newfoundland,-12600,-9000,"CAN,CAN-NL"
375,Pacific,-28800,-25200,"CAN,USA"
376,Saskatchewan,-21600,-21600,"CAN,CAN-SK"
377,Yukon,-28800,-25200,"CAN,CAN-YT"
378,Continental,-10800,-10800,"CAN,USA"
379,EasterIsland,-18000,-18000,
380,Cuba,-18000,-14400,
384,Egypt,7200,7200,
385,Eire,0,3600,
421,Amsterdam,3600,7200,
422,Andorra,3600,7200,
423,Athens,7200,10800,
424,Belfast,0,3600,
425,Belgrade,3600,7200,
426,Berlin,3600,7200,
427,Bratislava,3600,7200,
428,Brussels,3600,7200,
429,Bucharest,7200,10800,
430,Budapest,3600,7200,
431,Busingen,3600,7200,
432,Chisinau,7200,10800,
433,Copenhagen,3600,7200,
434,Dublin,0,3600,
435,Gibraltar,3600,7200,
436,Guernsey,0,3600,
437,Helsinki,7200,10800,
438,Isle_of_Man,0,3600,
439,Istanbul,7200,10800,
440,Jersey,0,3600,
441,Kaliningrad,7200,10800,
442,Kiev,7200,10800,
443,Lisbon,0,3600,
444,Ljubljana,3600,7200,
445,London,0,3600,
446,Luxembourg,3600,7200,
447,Madrid,3600,7200,
448,Malta,3600,7200,
449,Mariehamn,7200,10800,
450,Minsk,10800,10800,
451,Monaco,3600,7200,
452,Moscow,10800,10800,
453,Nicosia,7200,10800,
454,Oslo,3600,7200,
455,Paris,3600,7200,
456,Podgorica,3600,7200,
457,Prague,3600,7200,
458,Riga,7200,10800,
459,Rome,3600,7200,
460,Samara,14400,14400,
461,San_Marino,3600,7200,
462,Sarajevo,3600,7200,
463,Simferopol,7200,10800,
464,Skopje,3600,7200,
465,Sofia,7200,10800,
466,Stockholm,3600,7200,
467,Tallinn,7200,10800,
468,Tirane,3600,7200,
469,Tiraspol,7200,10800,
470,Uzhgorod,7200,10800,
471,Vaduz,3600,7200,
472,Vatican,3600,7200,
473,Vienna,3600,7200,
474,Vilnius,7200,10800,
475,Volgograd,10800,10800,
476,Warsaw,3600,7200,
477,Zagreb,3600,7200,
478,Zaporozhye,7200,10800,
479,Zurich,3600,7200,
480,Factory,0,0,
481,GB,0,3600,
482,GB-Eire,0,3600,
487,Greenwich,0,0,
488,HST,-36000,-36000,
489,Hongkong,28800,28800,
490,Iceland,0,0,
491,Antananarivo,10800,10800,
492,Chagos,21600,21600,
493,Christmas,25200,25200,
494,Cocos,23400,23400,
495,Comoro,10800,10800,
496,Kerguelen,18000,18000,
497,Mahe,14400,14400,
498,Maldives,18000,18000,
499,Mauritius,14400,14400,
500,Mayotte,10800,10800,
501,Reunion,14400,14400,
502,Iran,12600,16200,
503,Israel,7200,10800,
504,Jamaica,-18000,-18000,
505,Japan,32400,32400,
506,Kwajalein,43200,43200,
507,Libya,7200,7200,
511,BajaNorte,-28800,-25200,
512,BajaSur,-25200,-21600,
513,General,-21600,-18000,
514,Riyadh87,0,0,
515,Riyadh88,0,0,
516,Riyadh89,0,0,
519,Navajo,0,0,
522,Apia,46800,50400,
523,Auckland,43200,46800,
524,Bougainville,39600,39600,
525,Chatham,45900,49500,
526,Chuuk,36000,36000,
527,Easter,-18000,-18000,
528,Efate,39600,39600,
529,Enderbury,46800,46800,
530,Fakaofo,46800,46800,
531,Fiji,43200,46800,
532,Funafuti,43200,43200,
533,Galapagos,-21600,-21600,
534,Gambier,-32400,-32400,
535,Guadalcanal,39600,39600,
536,Guam,36000,36000,"USA,USA-GU"
537,Honolulu,-36000,-36000,"USA,USA-HI"
538,Johnston,-36000,-36000,
539,Kiritimati,50400,50400,
540,Kosrae,39600,39600,
541,Kwajalein,43200,43200,
542,Majuro,43200,43200,
543,Marquesas,-34200,-34200,
544,Midway,-39600,-39600,
545,Nauru,43200,43200,
546,Niue,-39600,-39600,
547,Norfolk,39600,39600,"USA,USA-VA"
548,Noumea,39600,39600,
549,Pago_Pago,-39600,-39600,
550,Palau,32400,32400,
551,Pitcairn,-28800,-28800,
552,Ponape,39600,39600,
553,Port_Moresby,36000,36000,
554,Rarotonga,-36000,-36000,
555,Saipan,36000,36000,
556,Samoa,-39600,-39600,
557,Tahiti,-36000,-36000,
558,Tarawa,43200,43200,
559,Tongatapu,46800,46800,
560,Truk,36000,36000,
561,Wake,43200,43200,
562,Wallis,43200,43200,
563,Yap,36000,36000,
564,Poland,3600,7200,
565,Portugal,0,3600,
569,Turkey,7200,10800,
571,Alaska,-32400,-28800,"USA,USA-AK"
572,Aleutian,-36000,-32400,
573,Arizona,-25200,-25200,"USA,USA-AZ"
575,East-Indiana,-18000,-14400,"USA"
577,Hawaii,-36000,-36000,"USA,USA-HI"
578,Indiana-Starke,-21600,-18000,
579,Michigan,-18000,-14400,"USA,USA-MI"
582,Pacific-New,-28800,-25200,
